"SALES","QTR_ID","MONTH_ID","YEAR_ID","PRODUCTLINE"
1902.4,1,3,2005,"Planes"
7084,2,4,2005,"Planes"
2620.8,2,5,2005,"Planes"
3164.46,1,2,2003,"Ships"
4219.2,2,4,2003,"Ships"
3828.3,2,6,2003,"Ships"
2334.99,3,8,2003,"Ships"
4407.5,3,9,2003,"Ships"
2812.8,4,10,2003,"Ships"
4055.04,4,11,2003,"Ships"
3891.66,4,11,2003,"Ships"
2488.32,4,11,2003,"Ships"
4447.4,1,1,2004,"Ships"
4187.22,1,2,2004,"Ships"
4615.68,1,3,2004,"Ships"
3245.4,2,5,2004,"Ships"
2203.75,2,6,2004,"Ships"
3446,3,7,2004,"Ships"
1939.3,3,8,2004,"Ships"
3473.78,3,9,2004,"Ships"
2884.8,4,10,2004,"Ships"
2670.65,4,10,2004,"Ships"
3440,4,11,2004,"Ships"
2770.78,4,11,2004,"Ships"
2397.54,4,12,2004,"Ships"
3275.56,1,1,2005,"Ships"
4143.6,1,3,2005,"Ships"
5192.64,1,3,2005,"Ships"
3029.04,2,5,2005,"Ships"
2556.18,1,2,2003,"Ships"
3753.9,2,4,2003,"Ships"
2562.3,2,6,2003,"Ships"
3245.58,3,8,2003,"Ships"
2204.6,3,9,2003,"Ships"
3003,4,10,2003,"Ships"
2526.48,4,11,2003,"Ships"
1747.9,4,11,2003,"Ships"
3267.25,4,11,2003,"Ships"
2818.53,1,1,2004,"Ships"
2955.54,1,2,2004,"Ships"
2885.05,1,3,2004,"Ships"
3162.95,2,5,2004,"Ships"
4071.5,2,6,2004,"Ships"
2969.46,3,7,2004,"Ships"
3396.44,3,8,2004,"Ships"
4692.6,3,9,2004,"Ships"
3515.7,4,10,2004,"Ships"
3380.69,4,10,2004,"Ships"
3204.57,4,11,2004,"Ships"
2588.04,4,11,2004,"Ships"
2854.75,4,12,2004,"Ships"
4025.6,1,1,2005,"Ships"
2864.4,1,3,2005,"Ships"
3789.72,1,3,2005,"Ships"
2439.99,2,5,2005,"Ships"
2949.12,1,2,2003,"Planes"
1539.72,2,4,2003,"Planes"
2213.38,2,6,2003,"Planes"
2919.58,3,8,2003,"Planes"
3778.28,4,10,2003,"Planes"
3233.49,4,10,2003,"Planes"
3431.25,4,11,2003,"Planes"
2546.8,4,11,2003,"Planes"
2953.86,1,1,2004,"Planes"
3183.29,1,2,2004,"Planes"
2466.7,2,4,2004,"Planes"
2363.22,2,5,2004,"Planes"
2487.45,2,6,2004,"Planes"
2249.05,3,7,2004,"Planes"
2061.12,3,8,2004,"Planes"
4071.14,3,9,2004,"Planes"
2656.29,4,10,2004,"Planes"
2736.36,4,11,2004,"Planes"
3348.93,4,11,2004,"Planes"
2893,4,11,2004,"Planes"
1661.22,4,12,2004,"Planes"
4277.35,4,12,2004,"Planes"
2502.9,1,1,2005,"Planes"
3801.6,1,3,2005,"Planes"
3144.96,1,3,2005,"Planes"
2031.4,2,4,2005,"Planes"
2674.17,2,5,2005,"Planes"
2526.72,1,2,2003,"Planes"
1348.76,2,4,2003,"Planes"
875.91,2,6,2003,"Planes"
1874.05,3,8,2003,"Planes"
1671.44,4,10,2003,"Planes"
1668.4,4,10,2003,"Planes"
2301.75,4,11,2003,"Planes"
1459.92,4,11,2003,"Planes"
1209.59,4,11,2003,"Planes"
2145.12,1,1,2004,"Planes"
1416.39,1,2,2004,"Planes"
1843.52,2,5,2004,"Planes"
1199.31,2,6,2004,"Planes"
1875.2,3,7,2004,"Planes"
2477.23,3,8,2004,"Planes"
948.99,3,9,2004,"Planes"
1823.42,4,10,2004,"Planes"
1485.8,4,11,2004,"Planes"
3789.72,4,11,2004,"Planes"
2060.37,4,11,2004,"Planes"
2579.36,4,12,2004,"Planes"
2189.6,4,12,2004,"Planes"
1624.25,1,1,2005,"Planes"
4357.5,1,3,2005,"Planes"
1367.48,1,3,2005,"Planes"
1122.4,2,4,2005,"Planes"
2419.62,2,5,2005,"Planes"
1419.5,1,2,2003,"Ships"
2184,2,4,2003,"Ships"
2079.04,2,6,2003,"Ships"
1724.97,3,8,2003,"Ships"
3003,3,9,2003,"Ships"
1846.42,4,10,2003,"Ships"
2009.2,4,11,2003,"Ships"
1804.04,4,11,2003,"Ships"
2109.66,4,11,2003,"Ships"
2682.96,1,1,2004,"Ships"
2280.24,1,2,2004,"Ships"
1192.56,1,3,2004,"Ships"
1506.96,2,5,2004,"Ships"
1472.62,2,6,2004,"Ships"
1696.82,3,7,2004,"Ships"
1693.56,3,8,2004,"Ships"
1921.92,3,9,2004,"Ships"
2082.85,4,10,2004,"Ships"
2227.6,4,10,2004,"Ships"
3209.38,4,11,2004,"Ships"
4080.72,4,11,2004,"Ships"
2244.4,4,12,2004,"Ships"
3978.51,1,1,2005,"Ships"
5417.57,1,3,2005,"Ships"
2116.16,1,3,2005,"Ships"
3079.44,2,5,2005,"Ships"
